pair_id,pair_type,beta,Delta_policy,Delta_ref,u,sigmoid_beta_u,gradient_scale,near_zero,saturated
protocol_v1_B_006_prefix5_anchored_525c18bc4422f0_background_drift_stageA_final,gt_vs_medium_hard_rollout,1.0,0.09552425891160965,0.09552425891160965,0.0,0.5,0.5,True,False
protocol_v1_B_006_prefix5_anchored_525c18bc4422f0_background_drift_stageA_final,gt_vs_medium_hard_rollout,2.0,0.09552425891160965,0.09552425891160965,0.0,0.5,1.0,True,False
protocol_v1_B_006_prefix5_anchored_525c18bc4422f0_background_drift_stageA_final,gt_vs_medium_hard_rollout,5.0,0.09552425891160965,0.09552425891160965,0.0,0.5,2.5,True,False
protocol_v1_B_006_prefix5_anchored_525c18bc4422f0_background_drift_stageA_final,gt_vs_medium_hard_rollout,10.0,0.09552425891160965,0.09552425891160965,0.0,0.5,5.0,True,False
protocol_v1_B_015_prefix5_anchored_ede413792fce8b_nonrigid_background_warp_stageA_final,gt_vs_medium_hard_rollout,0.05,0.09400106966495514,0.09400106966495514,0.0,0.5,0.025,True,False
protocol_v1_B_015_prefix5_anchored_ede413792fce8b_nonrigid_background_warp_stageA_final,gt_vs_medium_hard_rollout,0.1,0.09400106966495514,0.09400106966495514,0.0,0.5,0.05,True,False
protocol_v1_B_015_prefix5_anchored_ede413792fce8b_nonrigid_background_warp_stageA_final,gt_vs_medium_hard_rollout,0.2,0.09400106966495514,0.09400106966495514,0.0,0.5,0.1,True,False
protocol_v1_B_015_prefix5_anchored_ede413792fce8b_nonrigid_background_warp_stageA_final,gt_vs_medium_hard_rollout,0.5,0.09400106966495514,0.09400106966495514,0.0,0.5,0.25,True,False
protocol_v1_B_015_prefix5_anchored_ede413792fce8b_nonrigid_background_warp_stageA_final,gt_vs_medium_hard_rollout,1.0,0.09400106966495514,0.09400106966495514,0.0,0.5,0.5,True,False
protocol_v1_B_015_prefix5_anchored_ede413792fce8b_nonrigid_background_warp_stageA_final,gt_vs_medium_hard_rollout,2.0,0.09400106966495514,0.09400106966495514,0.0,0.5,1.0,True,False
protocol_v1_B_015_prefix5_anchored_ede413792fce8b_nonrigid_background_warp_stageA_final,gt_vs_medium_hard_rollout,5.0,0.09400106966495514,0.09400106966495514,0.0,0.5,2.5,True,False
protocol_v1_B_015_prefix5_anchored_ede413792fce8b_nonrigid_background_warp_stageA_final,gt_vs_medium_hard_rollout,10.0,0.09400106966495514,0.09400106966495514,0.0,0.5,5.0,True,False
protocol_v1_A_030_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,0.05,0.028059273958206177,0.028059273958206177,0.0,0.5,0.025,True,False
protocol_v1_A_030_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,0.1,0.028059273958206177,0.028059273958206177,0.0,0.5,0.05,True,False
protocol_v1_A_030_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,0.2,0.028059273958206177,0.028059273958206177,0.0,0.5,0.1,True,False
protocol_v1_A_030_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,0.5,0.028059273958206177,0.028059273958206177,0.0,0.5,0.25,True,False
protocol_v1_A_030_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,1.0,0.028059273958206177,0.028059273958206177,0.0,0.5,0.5,True,False
protocol_v1_A_030_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,2.0,0.028059273958206177,0.028059273958206177,0.0,0.5,1.0,True,False
protocol_v1_A_030_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,5.0,0.028059273958206177,0.028059273958206177,0.0,0.5,2.5,True,False
protocol_v1_A_030_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,10.0,0.028059273958206177,0.028059273958206177,0.0,0.5,5.0,True,False
protocol_v1_A_032_02222_collision_orbit_right_64_seed41222_object_identity_change_local,local_corruption,0.05,0.027669377624988556,0.027669377624988556,0.0,0.5,0.025,True,False
protocol_v1_A_032_02222_collision_orbit_right_64_seed41222_object_identity_change_local,local_corruption,0.1,0.027669377624988556,0.027669377624988556,0.0,0.5,0.05,True,False
protocol_v1_A_032_02222_collision_orbit_right_64_seed41222_object_identity_change_local,local_corruption,0.2,0.027669377624988556,0.027669377624988556,0.0,0.5,0.1,True,False
protocol_v1_A_032_02222_collision_orbit_right_64_seed41222_object_identity_change_local,local_corruption,0.5,0.027669377624988556,0.027669377624988556,0.0,0.5,0.25,True,False
protocol_v1_A_032_02222_collision_orbit_right_64_seed41222_object_identity_change_local,local_corruption,1.0,0.027669377624988556,0.027669377624988556,0.0,0.5,0.5,True,False
protocol_v1_A_032_02222_collision_orbit_right_64_seed41222_object_identity_change_local,local_corruption,2.0,0.027669377624988556,0.027669377624988556,0.0,0.5,1.0,True,False
protocol_v1_A_032_02222_collision_orbit_right_64_seed41222_object_identity_change_local,local_corruption,5.0,0.027669377624988556,0.027669377624988556,0.0,0.5,2.5,True,False
protocol_v1_A_032_02222_collision_orbit_right_64_seed41222_object_identity_change_local,local_corruption,10.0,0.027669377624988556,0.027669377624988556,0.0,0.5,5.0,True,False
protocol_v1_A_013_02202_collision_orbit_right_64_seed41202_partial_freeze,local_corruption,0.05,0.027131497859954834,0.027131497859954834,0.0,0.5,0.025,True,False
protocol_v1_A_013_02202_collision_orbit_right_64_seed41202_partial_freeze,local_corruption,0.1,0.027131497859954834,0.027131497859954834,0.0,0.5,0.05,True,False
protocol_v1_A_013_02202_collision_orbit_right_64_seed41202_partial_freeze,local_corruption,0.2,0.027131497859954834,0.027131497859954834,0.0,0.5,0.1,True,False
protocol_v1_A_013_02202_collision_orbit_right_64_seed41202_partial_freeze,local_corruption,0.5,0.027131497859954834,0.027131497859954834,0.0,0.5,0.25,True,False
protocol_v1_A_013_02202_collision_orbit_right_64_seed41202_partial_freeze,local_corruption,1.0,0.027131497859954834,0.027131497859954834,0.0,0.5,0.5,True,False
protocol_v1_A_013_02202_collision_orbit_right_64_seed41202_partial_freeze,local_corruption,2.0,0.027131497859954834,0.027131497859954834,0.0,0.5,1.0,True,False
protocol_v1_A_013_02202_collision_orbit_right_64_seed41202_partial_freeze,local_corruption,5.0,0.027131497859954834,0.027131497859954834,0.0,0.5,2.5,True,False
protocol_v1_A_013_02202_collision_orbit_right_64_seed41202_partial_freeze,local_corruption,10.0,0.027131497859954834,0.027131497859954834,0.0,0.5,5.0,True,False
protocol_v1_A_023_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,0.05,0.025608859956264496,0.025608859956264496,0.0,0.5,0.025,True,False
protocol_v1_A_023_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,0.1,0.025608859956264496,0.025608859956264496,0.0,0.5,0.05,True,False
protocol_v1_A_023_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,0.2,0.025608859956264496,0.025608859956264496,0.0,0.5,0.1,True,False
protocol_v1_A_023_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,0.5,0.025608859956264496,0.025608859956264496,0.0,0.5,0.25,True,False
protocol_v1_A_023_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,1.0,0.025608859956264496,0.025608859956264496,0.0,0.5,0.5,True,False
protocol_v1_A_023_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,2.0,0.025608859956264496,0.025608859956264496,0.0,0.5,1.0,True,False
protocol_v1_A_023_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,5.0,0.025608859956264496,0.025608859956264496,0.0,0.5,2.5,True,False
protocol_v1_A_023_02222_collision_orbit_right_64_seed41222_wrong_camera_motion_local,local_corruption,10.0,0.025608859956264496,0.025608859956264496,0.0,0.5,5.0,True,False
